value,op
1320.6,1.0
1319.15,0.0
1322.75,0.0
1323.55,0.0
1318.75,0.0
1310.1,0.0
1310.1,1.0
1310.1,1.0
1312.4,0.0
1311.0,0.0
1321.35,0.0
1329.15,0.0
1346.6,0.0
1346.6,1.0
1346.6,1.0
1352.4,0.0
1341.45,0.0
1332.45,0.0
1323.85,0.0
1323.85,1.0
1323.85,1.0
1323.85,1.0
1323.85,1.0
1333.45,0.0
1337.3,0.0
1327.7,0.0
1331.2,0.0
1331.2,1.0
1331.2,1.0
1331.95,0.0
1338.95,0.0
1350.75,0.0
1341.35,0.0
1343.7,0.0
1343.7,1.0
1343.7,1.0
1349.35,0.0
1342.1,0.0
1351.45,0.0
1348.6,0.0
1336.75,0.0
1336.75,1.0
1336.75,1.0
1324.3,0.0
1328.85,0.0
1321.65,0.0
1320.7,0.0
1321.5,0.0
1321.5,1.0
1321.5,1.0
1313.2,0.0
1307.1,0.0
1304.2,0.0
1315.05,0.0
1309.4,0.0
1309.4,1.0
1309.4,1.0
1309.4,1.0
1306.6,0.0
1313.85,0.0
1318.8,0.0
1324.35,0.0
1324.35,1.0
1324.35,1.0
1319.85,0.0
1295.0,0.0
1291.25,0.0
1289.5,0.0
1288.3,0.0
1288.3,1.0
1288.3,1.0
1288.35,0.0
1293.05,0.0
1289.0,0.0
1304.85,0.0
1303.5,0.0
1303.5,1.0
1303.5,1.0
1303.5,1.0
1295.5,0.0
1300.7,0.0
1305.35,0.0
1294.6,0.0
1294.6,1.0
1294.6,1.0
1295.45,0.0
1292.05,0.0
1300.1,0.0
1297.25,0.0
1298.25,0.0
1298.25,1.0
1298.25,1.0
1299.6,0.0
1298.65,0.0
1296.15,0.0
1302.75,0.0
1285.25,0.0
1285.25,1.0
1285.25,1.0
1281.55,0.0
1276.15,0.0
1274.2,0.0
1266.15,0.0
1269.15,0.0
1269.15,1.0
1269.15,1.0
1268.7,0.0
1260.3,0.0
1254.6,0.0
1251.55,0.0
1250.45,0.0
1250.45,1.0
1250.45,1.0
1247.8,0.0
1251.75,0.0
1255.65,0.0
1255.5,0.0
1255.35,0.0
1255.35,1.0
1255.35,1.0
1262.05,0.0
1254.0,0.0
1251.4,0.0
1245.9,0.0
1241.7,0.0
1241.7,1.0
1241.7,1.0
1241.1,0.0
1232.8,0.0
1224.5,0.0
1217.55,0.0
1228.75,0.0
1228.75,1.0
1228.75,1.0
1224.95,0.0
1228.35,0.0
1231.5,0.0
1228.25,0.0
1223.95,0.0
1223.95,1.0
1223.95,1.0
1223.8,0.0
1220.95,0.0
1219.0,0.0
1215.45,0.0
1216.3,0.0
1216.3,1.0
1216.3,1.0
1209.65,0.0
1212.35,0.0
1209.55,0.0
1214.35,0.0
1214.4,0.0
1214.4,1.0
1214.4,1.0
1200.35,0.0
1197.0,0.0
1182.0,0.0
1180.4,0.0
1178.4,0.0
1178.4,1.0
1178.4,1.0
1184.35,0.0
1190.95,0.0
1196.65,0.0
1192.35,0.0
1197.7,0.0
1197.7,1.0
1197.7,1.0
1197.7,1.0
1212.25,0.0
1204.2,0.0
1197.3,0.0
1202.45,0.0
1202.45,1.0
1202.45,1.0
1200.05,0.0
1190.85,0.0
1196.7,0.0
1205.15,0.0
1198.9,0.0
1198.9,1.0
1198.9,1.0
1196.6,0.0
1189.85,0.0
1195.6,0.0
1209.8,0.0
1201.95,0.0
1201.95,1.0
1201.95,1.0
1201.9,0.0
1200.2,0.0
1203.3,0.0
1208.35,0.0
1198.7,0.0
1198.7,1.0
1198.7,1.0
1202.75,0.0
1201.9,0.0
1194.25,0.0
1185.4,0.0
1187.25,0.0
1187.25,1.0
1187.25,1.0
1189.35,0.0
1204.7,0.0
1201.2,0.0
1203.45,0.0
1203.8,0.0
1203.8,1.0
1203.8,1.0
1186.95,0.0
1185.55,0.0
1188.6,0.0
1205.55,0.0
1219.75,0.0
1219.75,1.0
1219.75,1.0
1229.95,0.0
1230.7,0.0
1229.05,0.0
1223.0,0.0
1227.85,0.0
1227.85,1.0
1227.85,1.0
1222.3,0.0
1235.95,0.0
1230.55,0.0
1230.8,0.0
1233.85,0.0
1233.85,1.0
1233.85,1.0
1230.8,0.0
1225.4,0.0
1214.95,0.0
1231.15,0.0
1232.1,0.0
1232.1,1.0
1232.1,1.0
1232.25,0.0
1231.6,0.0
1229.95,0.0
1224.15,0.0
1211.4,0.0
1211.4,1.0
1211.4,1.0
1205.55,0.0
1202.1,0.0
1203.25,0.0
1211.85,0.0
1222.4,0.0
1222.4,1.0
1222.4,1.0
1221.6,0.0
1223.0,0.0
1226.1,0.0
1227.05,0.0
1223.65,0.0
1223.65,1.0
1223.65,1.0
1223.4,0.0
1221.2,0.0
1213.25,0.0
1226.25,0.0
1217.55,0.0
1217.55,1.0
1217.55,1.0
1230.3,0.0
1240.3,0.0
1235.9,0.0
1242.55,0.0
1243.3,0.0
1243.3,1.0
1243.3,1.0
1245.35,0.0
1245.3,0.0
1245.75,0.0
1242.75,0.0
1235.35,0.0
1235.35,1.0
1235.35,1.0
1241.65,0.0
1246.3,0.0
1255.0,0.0
1259.75,0.0
1258.15,0.0
1258.15,1.0
1258.15,1.0
1258.15,0.0
1258.15,1.0
1258.15,1.0
1268.0,0.0
1279.0,0.0
1279.0,1.0
1279.0,1.0
1279.0,0.0
1279.0,1.0
1282.9,0.0
1290.45,0.0
1279.9,0.0
1279.9,1.0
1279.9,1.0
1292.2,0.0
1286.45,0.0
1288.6,0.0
1291.9,0.0
1288.95,0.0
1288.95,1.0
1288.95,1.0
1292.75,0.0
1294.4,0.0
1292.3,0.0
1290.7,0.0
1284.2,0.0
1284.2,1.0
1284.2,1.0
1279.55,0.0
1282.1,0.0
1279.8,0.0
1283.7,0.0
1293.9,0.0
1293.9,1.0
1293.9,1.0
1302.15,0.0
1307.55,0.0
1310.7,0.0
1323.25,0.0
1318.7,0.0
1318.7,1.0
1318.7,1.0
1312.15,0.0
1314.2,0.0
1312.4,0.0
1310.0,0.0
1314.85,0.0
1314.85,1.0
1314.85,1.0
1306.4,0.0
1310.0,0.0
1312.8,0.0
1311.45,0.0
1316.55,0.0
1316.55,1.0
1316.55,1.0
1325.5,0.0
1334.15,0.0
1343.75,0.0
1331.25,0.0
1329.05,0.0
1329.05,1.0
1329.05,1.0
1331.05,0.0
1325.05,0.0
1322.85,0.0
1319.15,0.0
1311.95,0.0
1311.95,1.0
1311.95,1.0
1285.4,0.0
1283.8,0.0
1285.85,0.0
1285.3,0.0
1296.75,0.0
1296.75,1.0
1296.75,1.0
1292.75,0.0
1297.05,0.0
1306.95,0.0
1295.55,0.0
1303.5,0.0
1303.5,1.0
1303.5,1.0
1305.6,0.0
1307.7,0.0
1303.7,0.0
1309.6,0.0
1311.3,0.0
1311.3,1.0
1311.3,1.0
1319.55,0.0
1316.3,0.0
1309.7,0.0
1295.15,0.0
1295.4,0.0
1295.4,1.0
1295.4,1.0
1293.5,0.0
1290.3,0.0
1290.45,0.0
1283.15,0.0
1288.45,0.0
1288.45,1.0
1288.45,1.0
1300.0,0.0
1303.0,0.0
1305.45,0.0
1298.8,0.0
1294.3,0.0
1294.3,1.0
1294.3,1.0
1285.65,0.0
1276.35,0.0
1275.85,0.0
1275.7,0.0
1275.7,1.0
1275.7,1.0
1275.7,1.0
1275.7,1.0
1269.5,0.0
1271.65,0.0
1280.8,0.0
1284.2,0.0
1284.2,1.0
1284.2,1.0
1279.5,0.0
1282.3,0.0
1283.8,0.0
1270.95,0.0
1278.55,0.0
1278.55,1.0
1278.55,1.0
1278.55,1.0
1281.2,0.0
1285.2,0.0
1286.1,0.0
1287.1,0.0
1287.1,1.0
1287.1,1.0
1295.6,0.0
1298.4,0.0
1299.1,0.0
1291.7,0.0
1280.8,0.0
1280.8,1.0
1280.8,1.0
1276.85,0.0
1271.15,0.0
1273.8,0.0
1283.65,0.0
1282.5,0.0
1282.5,1.0
1282.5,1.0
1282.5,1.0
1278.3,0.0
1281.65,0.0
1280.95,0.0
1295.55,0.0
1295.55,1.0
1295.55,1.0
1317.1,0.0
1324.25,0.0
1335.05,0.0
1335.5,0.0
1340.65,0.0
1340.65,1.0
1340.65,1.0
1328.6,0.0
1324.3,0.0
1332.35,0.0
1335.9,0.0
1351.25,0.0
1351.25,1.0
1351.25,1.0
1341.3,0.0
1341.35,0.0
1344.05,0.0
1379.5,0.0
1397.15,0.0
1397.15,1.0
1397.15,1.0
1405.7,0.0
1431.4,0.0
1403.95,0.0
1402.5,0.0
1409.0,0.0
1409.0,1.0
1409.0,1.0
1390.1,0.0
1391.05,0.0
1413.5,0.0
1414.9,0.0
1388.65,0.0
1388.65,1.0
1388.65,1.0
1400.1,0.0
1391.55,0.0
1408.3,0.0
1413.75,0.0
1407.6,0.0
1407.6,1.0
1407.6,1.0
1412.4,0.0
1409.85,0.0
1410.35,0.0
1417.45,0.0
1439.7,0.0
1439.7,1.0
1439.7,1.0
1427.75,0.0
1425.55,0.0
1426.95,0.0
1416.1,0.0
1420.4,0.0
1420.4,1.0
1420.4,1.0
1419.05,0.0
1425.9,0.0
1427.55,0.0
1406.8,0.0
1441.75,0.0
1441.75,1.0
1441.75,1.0
1465.25,0.0
1465.25,0.0
1506.05,0.0
1495.75,0.0
1497.7,0.0
1497.7,1.0
1497.7,1.0
1504.7,0.0
1498.4,0.0
1513.25,0.0
1515.65,0.0
1515.25,0.0
1515.25,1.0
1515.25,1.0
1496.6,0.0
1504.55,0.0
1503.25,0.0
1502.05,0.0
1503.8,0.0
1503.8,1.0
1503.8,1.0
1503.8,1.0
1532.95,0.0
1537.15,0.0
1540.2,0.0
1528.4,0.0
1528.4,1.0
1528.4,1.0
1525.95,0.0
1537.85,0.0
1546.1,0.0
1529.1,0.0
1523.7,0.0
1523.7,1.0
1523.7,1.0
1509.2,0.0
1498.25,0.0
1490.65,0.0
1515.2,0.0
1503.1,0.0
1503.1,1.0
1503.1,1.0
1497.2,0.0
1502.1,0.0
1503.5,0.0
1500.7,0.0
1501.9,0.0
1501.9,1.0
1501.9,1.0
1522.1,0.0
1520.65,0.0
1528.75,0.0
1506.4,0.0
1489.9,0.0
1489.9,1.0
1489.9,1.0
1485.3,0.0
1473.45,0.0
1492.6,0.0
1517.1,0.0
1499.15,0.0
1499.15,1.0
1499.15,1.0
1501.25,0.0
1505.85,0.0
1507.25,0.0
1494.8,0.0
1479.15,0.0
1479.15,1.0
1479.15,1.0
1490.6,0.0
1487.8,0.0
1485.1,0.0
1492.65,0.0
1490.0,0.0
1490.0,1.0
1490.0,1.0
1491.65,0.0
1485.35,0.0
1494.45,0.0
1496.55,0.0
1513.45,0.0
1513.45,1.0
1513.45,1.0
1492.4,0.0
1486.75,0.0
1492.1,0.0
1510.95,0.0
1508.8,0.0
1508.8,1.0
1508.8,1.0
1509.45,0.0
1488.95,0.0
1486.05,0.0
1484.25,0.0
1464.15,0.0
1464.15,1.0
1464.15,1.0
1458.7,0.0
1452.05,0.0
1462.9,0.0
1466.65,0.0
1466.9,0.0
1466.9,1.0
1466.9,1.0
1467.65,0.0
1468.45,0.0
1471.7,0.0
1467.05,0.0
1464.45,0.0
1464.45,1.0
1464.45,1.0
1458.4,0.0
1454.65,0.0
1454.35,0.0
1454.65,0.0
1460.15,0.0
1460.15,1.0
1460.15,1.0
1461.15,0.0
1477.3,0.0
1475.1,0.0
1475.95,0.0
1459.65,0.0
1459.65,1.0
1459.65,1.0
1461.7,0.0
1464.95,0.0
1466.8,0.0
1467.8,0.0
1466.6,0.0
1466.6,1.0
1466.6,1.0
1477.9,0.0
1475.8,0.0
1474.05,0.0
1476.7,0.0
1479.0,0.0
1479.0,1.0
1479.0,1.0
1482.1,0.0
1482.1,0.0
1482.1,1.0
1482.1,1.0
1511.5,0.0
1511.5,1.0
1511.5,1.0
1514.75,0.0
1514.75,0.0
1514.75,1.0
1527.1,0.0
1548.75,0.0
1548.75,1.0
1548.75,1.0
1573.1,0.0
1567.85,0.0
1571.95,0.0
1550.75,0.0
1553.6,0.0
1553.6,1.0
1553.6,1.0
1549.9,0.0
1545.1,0.0
1549.0,0.0
1554.55,0.0
1557.6,0.0
1557.6,1.0
1557.6,1.0
1560.15,0.0
1551.3,0.0
1556.9,0.0
1562.9,0.0
1564.3,0.0
1564.3,1.0
1564.3,1.0
1580.1,0.0
1574.0,0.0
1573.45,0.0
1578.25,0.0
1584.2,0.0
1584.2,1.0
1584.2,1.0
1574.75,0.0
1558.35,0.0
1553.3,0.0
1563.3,0.0
1572.65,0.0
1572.65,1.0
1572.65,1.0
1573.2,0.0
1570.5,0.0
1563.7,0.0
1575.05,0.0
1581.4,0.0
1581.4,1.0
1581.4,1.0
1580.8,0.0
1589.85,0.0
1604.2,0.0
1619.0,0.0
1643.3,0.0
1643.3,1.0
1643.3,1.0
1671.65,0.0
1650.3,0.0
1634.9,0.0
1652.0,0.0
1609.85,0.0
1609.85,1.0
1609.85,1.0
1599.65,0.0
1615.5,0.0
1641.85,0.0
1659.6,0.0
1683.65,0.0
1683.65,1.0
1683.65,1.0
1672.5,0.0
1655.7,0.0
1653.75,0.0
1570.7,0.0
1562.8,0.0
1562.8,1.0
1562.8,1.0
1487.7,0.0
1536.2,0.0
1498.2,0.0
1474.25,0.0
1494.4,0.0
1494.4,1.0
1494.4,1.0
1525.4,0.0
1605.75,0.0
1605.45,0.0
1634.8,0.0
1617.3,0.0
1617.3,1.0
1617.3,1.0
1618.3,0.0
1608.95,0.0
1576.55,0.0
1616.8,0.0
1613.1,0.0
1613.1,1.0
1613.1,1.0
1648.3,0.0
1649.25,0.0
1647.8,0.0
1680.65,0.0
1680.65,1.0
1680.65,1.0
1680.65,1.0
1680.65,1.0
1741.9,0.0
1718.65,0.0
1729.5,0.0
1692.55,0.0
1692.55,1.0
1692.55,1.0
1686.2,0.0
1682.05,0.0
1710.55,0.0
1736.25,0.0
1715.9,0.0
1715.9,1.0
1715.9,1.0
1714.95,0.0
1691.55,0.0
1703.35,0.0
1702.75,0.0
1686.25,0.0
1686.25,1.0
1686.25,1.0
1709.1,0.0
1699.55,0.0
1691.5,0.0
1704.05,0.0
1704.05,1.0
1704.05,1.0
1704.05,1.0
1702.75,0.0
1702.4,0.0
1708.4,0.0
1731.6,0.0
1735.35,0.0
1735.35,1.0
1735.35,1.0
1734.7,0.0
1737.95,0.0
1748.3,0.0
1724.9,0.0
1733.55,0.0
1733.55,1.0
1733.55,1.0
1733.55,1.0
1720.25,0.0
1694.6,0.0
1717.35,0.0
1728.7,0.0
1728.7,1.0
1728.7,1.0
1730.6,0.0
1742.15,0.0
1705.35,0.0
1700.05,0.0
1683.45,0.0
1683.45,1.0
1683.45,1.0
1690.35,0.0
1713.5,0.0
1722.05,0.0
1738.25,0.0
1733.5,0.0
1733.5,1.0
1733.5,1.0
1710.45,0.0
1719.85,0.0
1724.35,0.0
1719.5,0.0
1734.75,0.0
1734.75,1.0
1734.75,1.0
1761.85,0.0
1768.9,0.0
1766.05,0.0
1756.55,0.0
1747.6,0.0
1747.6,1.0
1747.6,1.0
1771.6,0.0
1768.1,0.0
1771.05,0.0
1777.45,0.0
1772.9,0.0
1772.9,1.0
1772.9,1.0
1787.9,0.0
1789.55,0.0
1811.1,0.0
1812.1,0.0
1803.1,0.0
1803.1,1.0
1803.1,1.0
1807.5,0.0
1801.9,0.0
1804.6,0.0
1807.7,0.0
1807.35,0.0
1807.35,1.0
1807.35,1.0
1815.65,0.0
1842.55,0.0
1852.4,0.0
1878.3,0.0
1902.1,0.0
1902.1,1.0
1902.1,1.0
1936.65,0.0
1940.9,0.0
1950.9,0.0
1957.65,0.0
1964.9,0.0
1964.9,1.0
1964.9,1.0
1958.55,0.0
1977.9,0.0
2048.15,0.0
2067.15,0.0
2031.15,0.0
2031.15,1.0
2031.15,1.0
2044.5,0.0
1939.65,0.0
1931.9,0.0
1944.25,0.0
1944.75,0.0
1944.75,1.0
1944.75,1.0
1972.85,0.0
2008.75,0.0
1981.0,0.0
1927.15,0.0
1924.35,0.0
1924.35,1.0
1924.35,1.0
1943.95,0.0
1911.15,0.0
1932.95,0.0
1923.85,0.0
1957.35,0.0
1957.35,1.0
1957.35,1.0
1957.35,1.0
1972.35,0.0
1947.05,0.0
1940.45,0.0
1926.3,0.0
1926.3,1.0
1926.3,1.0
1928.45,0.0
1910.95,0.0
1947.2,0.0
1966.25,0.0
1947.4,0.0
1947.4,1.0
1947.4,1.0
1958.7,0.0
1949.35,0.0
1961.8,0.0
1936.25,0.0
1950.85,0.0
1950.85,1.0
1950.85,1.0
1909.35,0.0
1906.0,0.0
1873.4,0.0
1861.75,0.0
1859.7,0.0
1859.7,1.0
1859.7,1.0
1864.3,0.0
1883.95,0.0
1886.9,0.0
1902.0,0.0
1903.05,0.0
1903.05,1.0
1903.05,1.0
1909.6,0.0
1913.4,0.0
1884.5,0.0
1887.45,0.0
1923.25,0.0
1923.25,1.0
1923.25,1.0
1925.5,0.0
1891.3,0.0
1910.05,0.0
1891.9,0.0
1905.05,0.0
1905.05,1.0
1905.05,1.0
1905.6,0.0
1898.4,0.0
1924.15,0.0
1900.95,0.0
1903.65,0.0
1903.65,1.0
1903.65,1.0
1898.45,0.0
1905.7,0.0
1869.95,0.0
1870.3,0.0
1881.85,0.0
1881.85,1.0
1881.85,1.0
1889.9,0.0
1908.3,0.0
1900.15,0.0
1938.45,0.0
1940.8,0.0
1940.8,1.0
1940.8,1.0
1867.3,0.0
1878.7,0.0
1860.95,0.0
1874.85,0.0
1890.9,0.0
1890.9,1.0
1890.9,1.0
1885.6,0.0
1889.05,0.0
1876.1,0.0
1857.35,0.0
1875.7,0.0
1875.7,1.0
1875.7,1.0
1840.2,0.0
1799.6,0.0
1810.2,0.0
1807.4,0.0
1779.3,0.0
1779.3,1.0
1779.3,1.0
1762.55,0.0
1810.75,0.0
1822.6,0.0
1832.35,0.0
1843.0,0.0
1843.0,1.0
1843.0,1.0
1859.95,0.0
1868.15,0.0
1841.75,0.0
1844.35,0.0
1842.0,0.0
1842.0,1.0
