,0,1,2
668,39404,1251.4,0
669,39434,1245.9,0
670,0.02991,1241.7,0
671,0.02778,1241.7,1
672,0.02593,1241.7,1
673,0.02431,1241.1,0
674,0.02288,1232.8,0
675,0.0216,1224.5,0
676,0.02047,1217.55,0
677,0.01944,1228.75,0
678,0.01852,1228.75,1
679,0.01768,1228.75,1
680,0.01691,1224.95,0
681,0.0162,1228.35,0
682,0.01556,1231.5,0
683,0.01496,1228.25,0
684,0.0144,1223.95,0
685,0.01389,1223.95,1
686,0.01341,1223.95,1
687,0.01296,1223.8,0
688,0.01254,1220.95,0
689,39465,1219,0
690,39496,1215.45,0
691,39525,1216.3,0
692,39556,1216.3,1
693,39586,1216.3,1
694,39617,1209.65,0
695,39647,1212.35,0
696,39678,1209.55,0
697,39709,1214.35,0
698,39739,1214.4,0
699,39770,1214.4,1
700,39800,1214.4,1
701,0.03419,1200.35,0
702,0.03175,1197,0
703,0.02963,1182,0
704,0.02778,1180.4,0
705,0.02614,1178.4,0
706,0.02469,1178.4,1
707,0.02339,1178.4,1
708,0.02222,1184.35,0
709,0.02116,1190.95,0
710,0.0202,1196.65,0
711,0.01932,1192.35,0
712,0.01852,1197.7,0
713,0.01778,1197.7,1
714,0.01709,1197.7,1
715,0.01646,1197.7,1
716,0.01587,1212.25,0
717,0.01533,1204.2,0
718,0.01481,1197.3,0
719,0.01434,1202.45,0
720,39831,1202.45,1
721,39862,1202.45,1
722,39890,1200.05,0
723,39921,1190.85,0
724,39951,1196.7,0
725,39982,1205.15,0
726,40012,1198.9,0
727,40043,1198.9,1
728,40074,1198.9,1
729,40104,1196.6,0
730,40135,1189.85,0
731,40165,1195.6,0
732,0.03846,1209.8,0
733,0.03571,1201.95,0
734,0.03333,1201.95,1
735,0.03125,1201.95,1
736,0.02941,1201.9,0
737,0.02778,1200.2,0
738,0.02632,1203.3,0
739,0.025,1208.35,0
740,0.02381,1198.7,0
741,0.02273,1198.7,1
742,0.02174,1198.7,1
743,0.02083,1202.75,0
744,0.02,1201.9,0
745,0.01923,1194.25,0
746,0.01852,1185.4,0
747,0.01786,1187.25,0
748,0.01724,1187.25,1
749,0.01667,1187.25,1
750,40196,1189.35,0
751,40227,1204.7,0
752,40255,1201.2,0
753,40286,1203.45,0
754,40316,1203.8,0
755,40347,1203.8,1
756,40377,1203.8,1
757,40408,1186.95,0
758,40439,1185.55,0
759,40469,1188.6,0
760,40500,1205.55,0
761,40530,1219.75,0
762,0.04274,1219.75,1
763,0.03968,1219.75,1
764,0.03704,1229.95,0
765,0.03472,1230.7,0
766,0.03268,1229.05,0
767,0.03086,1223,0
768,0.02924,1227.85,0
769,0.02778,1227.85,1
770,0.02646,1227.85,1
771,0.02525,1222.3,0
772,0.02415,1235.95,0
773,0.02315,1230.55,0
774,0.02222,1230.8,0
775,0.02137,1233.85,0
776,0.02058,1233.85,1
777,0.01984,1233.85,1
778,0.01916,1230.8,0
779,0.01852,1225.4,0
780,0.01792,1214.95,0
781,40561,1231.15,0
782,40592,1232.1,0
783,40620,1232.1,1
784,40651,1232.1,1
785,40681,1232.25,0
786,40712,1231.6,0
787,40742,1229.95,0
788,40773,1224.15,0
789,40804,1211.4,0
790,40834,1211.4,1
791,40865,1211.4,1
792,40895,1205.55,0
793,0.04701,1202.1,0
794,0.04365,1203.25,0
795,0.04074,1211.85,0
796,0.03819,1222.4,0
797,0.03595,1222.4,1
798,0.03395,1222.4,1
799,0.03216,1221.6,0
800,0.03056,1223,0
801,0.0291,1226.1,0
802,0.02778,1227.05,0
803,0.02657,1223.65,0
804,0.02546,1223.65,1
805,0.02444,1223.65,1
806,0.0235,1223.4,0
807,0.02263,1221.2,0
808,0.02183,1213.25,0
809,0.02107,1226.25,0
810,0.02037,1217.55,0
811,40926,1217.55,1
812,40957,1217.55,1
813,40986,1230.3,0
814,41017,1240.3,0
815,41047,1235.9,0
816,41078,1242.55,0
817,41108,1243.3,0
818,41139,1243.3,1
819,41170,1243.3,1
820,41200,1245.35,0
821,41231,1245.3,0
822,41261,1245.75,0
823,0.05128,1242.75,0
824,0.04762,1235.35,0
825,0.04444,1235.35,1
826,0.04167,1235.35,1
827,0.03922,1241.65,0
828,0.03704,1246.3,0
829,0.03509,1255,0
830,0.03333,1259.75,0
831,0.03175,1258.15,0
832,0.0303,1258.15,1
833,0.02899,1258.15,1
834,0.02778,1258.15,0
835,0.02667,1258.15,1
836,0.02564,1258.15,1
837,0.02469,1268,0
838,0.02381,1279,0
839,0.02299,1279,1
840,0.02222,1279,1
841,0.02151,1279,0
842,36910,1279,1
843,36941,1282.9,0
844,36969,1290.45,0
845,37000,1279.9,0
846,37030,1279.9,1
847,37061,1279.9,1
848,37091,1292.2,0
849,37122,1286.45,0
850,37153,1288.6,0
851,37183,1291.9,0
852,37214,1288.95,0
853,37244,1288.95,1
854,0.00405,1288.95,1
855,0.00376,1292.75,0
856,0.00351,1294.4,0
857,0.00329,1292.3,0
858,0.0031,1290.7,0
859,0.00292,1284.2,0
860,0.00277,1284.2,1
861,0.00263,1284.2,1
862,0.00251,1279.55,0
863,0.00239,1282.1,0
864,0.00229,1279.8,0
865,0.00219,1283.7,0
866,0.00211,1293.9,0
867,0.00202,1293.9,1
868,0.00195,1293.9,1
869,0.00188,1302.15,0
870,0.00181,1307.55,0
871,0.00175,1310.7,0
872,0.0017,1323.25,0
873,37275,1318.7,0
874,37306,1318.7,1
875,37334,1318.7,1
876,37365,1312.15,0
877,37395,1314.2,0
878,37426,1312.4,0
879,37456,1310,0
880,37487,1314.85,0
881,37518,1314.85,1
882,37548,1314.85,1
883,37579,1306.4,0
884,37609,1310,0
885,0.0081,1312.8,0
886,0.00752,1311.45,0
887,0.00702,1316.55,0
888,0.00658,1316.55,1
889,0.00619,1316.55,1
890,0.00585,1325.5,0
891,0.00554,1334.15,0
892,0.00526,1343.75,0
893,0.00501,1331.25,0
894,0.00478,1329.05,0
895,0.00458,1329.05,1
896,0.00439,1329.05,1
897,0.00421,1331.05,0
898,0.00405,1325.05,0
899,0.0039,1322.85,0
900,0.00376,1319.15,0
901,37640,1311.95,0
902,37671,1311.95,1
903,37699,1311.95,1
904,37730,1285.4,0
905,37760,1283.8,0
906,37791,1285.85,0
907,37821,1285.3,0
908,37852,1296.75,0
909,37883,1296.75,1
910,37913,1296.75,1
911,37944,1292.75,0
912,37974,1297.05,0
913,0.01215,1306.95,0
914,0.01128,1295.55,0
915,0.01053,1303.5,0
916,0.00987,1303.5,1
917,0.00929,1303.5,1
918,0.00877,1305.6,0
919,0.00831,1307.7,0
920,0.00789,1303.7,0
921,0.00752,1309.6,0
922,0.00718,1311.3,0
923,0.00686,1311.3,1
924,0.00658,1311.3,1
925,0.00632,1319.55,0
926,0.00607,1316.3,0
927,0.00585,1309.7,0
928,0.00564,1295.15,0
929,0.00544,1295.4,0
930,0.00526,1295.4,1
931,0.00509,1295.4,1
932,38005,1293.5,0
933,38036,1290.3,0
934,38065,1290.45,0
935,38096,1283.15,0
936,38126,1288.45,0
937,38157,1288.45,1
938,38187,1288.45,1
939,38218,1300,0
940,38249,1303,0
941,38279,1305.45,0
942,38310,1298.8,0
943,38340,1294.3,0
944,0.01619,1294.3,1
945,0.01504,1294.3,1
946,0.01404,1285.65,0
947,0.01316,1276.35,0
948,0.01238,1275.85,0
949,0.0117,1275.7,0
950,0.01108,1275.7,1
951,0.01053,1275.7,1
952,0.01003,1275.7,1
953,0.00957,1275.7,1
954,0.00915,1269.5,0
955,0.00877,1271.65,0
956,0.00842,1280.8,0
957,0.0081,1284.2,0
958,0.0078,1284.2,1
959,0.00752,1284.2,1
960,0.00726,1279.5,0
961,0.00702,1282.3,0
962,38371,1283.8,0
963,38402,1270.95,0
964,38430,1278.55,0
965,38461,1278.55,1
966,38491,1278.55,1
967,38522,1278.55,1
968,38552,1281.2,0
969,38583,1285.2,0
970,38614,1286.1,0
971,38644,1287.1,0
972,38675,1287.1,1
973,38705,1287.1,1
974,0.02024,1295.6,0
975,0.0188,1298.4,0
976,0.01754,1299.1,0
977,0.01645,1291.7,0
978,0.01548,1280.8,0
979,0.01462,1280.8,1
980,0.01385,1280.8,1
981,0.01316,1276.85,0
982,0.01253,1271.15,0
983,0.01196,1273.8,0
984,0.01144,1283.65,0
985,0.01096,1282.5,0
986,0.01053,1282.5,1
987,0.01012,1282.5,1
988,0.00975,1282.5,1
989,0.0094,1278.3,0
990,0.00907,1281.65,0
991,0.00877,1280.95,0
992,0.00849,1295.55,0
993,38736,1295.55,1
994,38767,1295.55,1
995,38795,1317.1,0
996,38826,1324.25,0
997,38856,1335.05,0
998,38887,1335.5,0
999,38917,1340.65,0
1000,38948,1340.65,1
1001,38979,1340.65,1
1002,39009,1328.6,0
1003,39040,1324.3,0
1004,39070,1332.35,0
1005,0.02429,1335.9,0
1006,0.02256,1351.25,0
1007,0.02105,1351.25,1
1008,0.01974,1351.25,1
1009,0.01858,1341.3,0
1010,0.01754,1341.35,0
1011,0.01662,1344.05,0
1012,0.01579,1379.5,0
1013,0.01504,1397.15,0
1014,0.01435,1397.15,1
1015,0.01373,1397.15,1
1016,0.01316,1405.7,0
1017,0.01263,1431.4,0
1018,0.01215,1403.95,0
1019,0.0117,1402.5,0
1020,0.01128,1409,0
1021,0.01089,1409,1
1022,0.01053,1409,1
1023,39101,1390.1,0
1024,39132,1391.05,0
1025,39160,1413.5,0
1026,39191,1414.9,0
1027,39221,1388.65,0
1028,39252,1388.65,1
1029,39282,1388.65,1
1030,39313,1400.1,0
1031,39344,1391.55,0
1032,39374,1408.3,0
1033,39405,1413.75,0
1034,39435,1407.6,0
1035,0.02834,1407.6,1
1036,0.02632,1407.6,1
1037,0.02456,1412.4,0
1038,0.02303,1409.85,0
1039,0.02167,1410.35,0
1040,0.02047,1417.45,0
1041,0.01939,1439.7,0
1042,0.01842,1439.7,1
1043,0.01754,1439.7,1
1044,0.01675,1427.75,0
1045,0.01602,1425.55,0
1046,0.01535,1426.95,0
1047,0.01474,1416.1,0
1048,0.01417,1420.4,0
1049,0.01365,1420.4,1
1050,0.01316,1420.4,1
1051,0.0127,1419.05,0
1052,0.01228,1425.9,0
1053,0.01188,1427.55,0
1054,39466,1406.8,0
1055,39497,1441.75,0
1056,39526,1441.75,1
1057,39557,1441.75,1
1058,39587,1465.25,0
1059,39618,1465.25,0
1060,39648,1506.05,0
1061,39679,1495.75,0
1062,39710,1497.7,0
